../LINEMOD/000001/rgb/000846.png,204,207,250,256,ape,-0.399308,-0.892775,0.208579,-0.87701303,0.30564901,-0.370711,0.26721001,-0.33095399,-0.90502399,-0.14155155472000003,-0.02257496115,0.84745515413
../LINEMOD/000001/rgb/000848.png,293,161,345,217,ape,-0.313604,-0.94950199,-0.00992102,-0.93343502,0.31018001,-0.180243,0.174219,-0.0472643,-0.98357201,-0.00649644818,-0.07332671771,0.75246203462
../LINEMOD/000001/rgb/000852.png,251,201,294,260,ape,-0.69340998,-0.719666,-0.035544,-0.301597,0.33468601,-0.89276201,0.654387,-0.60833001,-0.44912401,-0.08406117184,-0.02151848271,0.88854220559
../LINEMOD/000001/rgb/000901.png,277,227,327,285,ape,-0.85073602,-0.51151597,0.12083,-0.52538902,0.82121199,-0.22266001,0.0146671,-0.25290701,-0.96737897,-0.03154768507,0.019049895150000003,0.7237491986400001
../LINEMOD/000001/rgb/000931.png,248,210,307,284,ape,-0.124934,-0.99014699,-0.0632507,-0.253097,0.0934465,-0.96291697,0.95933998,-0.104293,-0.26227799,-0.06099026953,0.00328182268,0.73087364819
../LINEMOD/000001/rgb/000958.png,394,187,434,234,ape,-0.93116701,0.22895101,-0.283741,0.358742,0.436501,-0.82508802,-0.0650515,-0.870085,-0.48859,0.16270645457000002,-0.05911628122,1.0604567020500002
../LINEMOD/000001/rgb/000962.png,393,236,436,280,ape,-0.83130097,0.41336101,-0.37157899,0.55098999,0.52489603,-0.648763,-0.0731327,-0.74405402,-0.664105,0.15309145877,0.024200936590000003,0.99028148487
../LINEMOD/000001/rgb/000966.png,405,291,447,330,ape,-0.88866299,0.41549399,-0.194019,0.45817801,0.821823,-0.338644,0.0187447,-0.389835,-0.92069399,0.18137514718,0.11631961805,1.01396154057
../LINEMOD/000001/rgb/000970.png,326,262,364,302,ape,-0.99398798,0.0287752,-0.105643,0.0700363,0.90874201,-0.41144001,0.0841633,-0.41636601,-0.90529299,0.034021286840000005,0.06769798656,1.0446069043600001
../LINEMOD/000001/rgb/000971.png,392,234,432,278,ape,-0.98443902,0.0499098,-0.168493,0.156299,0.68692702,-0.709719,0.0803204,-0.72500998,-0.68403798,0.15864760456,0.02076280535,1.04931475157
../LINEMOD/000001/rgb/000975.png,277,188,314,234,ape,-0.96364403,-0.26684299,0.0136216,-0.19623899,0.67223299,-0.71385801,0.18133099,-0.69057798,-0.700158,-0.05605207049,-0.05944747315,1.03479776413
../LINEMOD/000001/rgb/000984.png,382,300,423,345,ape,-0.90702403,0.41521499,-0.0700331,0.33322501,0.60610598,-0.72221601,-0.25742799,-0.67840397,-0.68811297,0.13878303690000002,0.13494791886,0.9981947692400001
../LINEMOD/000001/rgb/000993.png,337,234,378,285,ape,-0.91681898,0.34843999,-0.19502001,0.28609201,0.232494,-0.92956901,-0.27855799,-0.90803999,-0.31284001,0.05794774578,0.02942551834,1.0315889958
../LINEMOD/000001/rgb/000999.png,311,228,349,274,ape,-0.95136303,-0.0695896,-0.30011001,0.232612,0.47645301,-0.84786999,0.20199101,-0.876441,-0.43709299,0.0014424306600000002,0.01414759521,1.0716774635700002
../LINEMOD/000001/rgb/001000.png,279,213,324,258,ape,-0.82129103,0.0225387,-0.57006401,0.52118403,0.43607101,-0.73362797,0.232053,-0.89963001,-0.36988801,-0.049776556480000005,-0.01503246843,1.04910661111
../LINEMOD/000001/rgb/001002.png,448,248,490,296,ape,-0.82446599,-0.359115,-0.43736899,0.23856799,0.48027,-0.84405297,0.51316798,-0.80023599,-0.31029299,0.24992722266000003,0.05192199133,1.0259057389100001
../LINEMOD/000001/rgb/001010.png,371,250,411,299,ape,-0.89960998,0.0820377,-0.428918,0.436472,0.200196,-0.87716198,0.0139075,-0.97631502,-0.21590599,0.11592230845000001,0.05741091376,1.0724601466700001
../LINEMOD/000001/rgb/001023.png,380,238,423,286,ape,-0.77343601,0.633053,-0.0322727,0.424602,0.47961199,-0.76791,-0.470649,-0.60763198,-0.63974398,0.13681075355,0.03251176428,0.98105735675
../LINEMOD/000001/rgb/001028.png,309,236,348,285,ape,-0.85754699,0.51325601,0.034373,0.13509899,0.28919101,-0.94769001,-0.49634799,-0.80804503,-0.31733501,0.011043257340000001,0.03340534946,1.06004352556
../LINEMOD/000001/rgb/001031.png,307,236,348,289,ape,-0.69460899,0.71394497,-0.0883273,0.251946,0.126423,-0.95944798,-0.67382598,-0.68869501,-0.26769,0.0087266571,0.03482800146,1.0287563632199999
../LINEMOD/000001/rgb/001038.png,372,171,416,218,ape,-0.826846,0.50220102,0.25321999,0.189686,0.67284799,-0.71504903,-0.529477,-0.543203,-0.65160203,0.1335208488,-0.08760470264,1.01445605569
../LINEMOD/000001/rgb/001042.png,304,327,344,379,ape,-0.91392601,0.36766699,-0.171929,0.173159,-0.0299163,-0.98443902,-0.367089,-0.92947602,-0.0363234,-0.0031523253800000003,0.20095385429,1.0515886135099999
../LINEMOD/000001/rgb/001047.png,247,240,285,289,ape,-0.98946899,0.115083,-0.0877862,0.115722,0.26467201,-0.95736998,-0.086942,-0.95744699,-0.27520299,-0.11199455474,0.040076730240000004,1.05861490359
../LINEMOD/000001/rgb/001049.png,319,144,361,198,ape,-0.52307302,0.84896898,-0.0751404,0.458197,0.20577499,-0.864703,-0.71864402,-0.48673201,-0.496631,0.03010262898,-0.13121480699000002,1.02960120007
../LINEMOD/000001/rgb/001051.png,272,193,322,253,ape,-0.63650799,0.73994303,0.217584,0.151563,0.39660999,-0.90538901,-0.75623202,-0.54330897,-0.364593,-0.033731483949999995,-0.029295568240000004,0.8454224075900001
../LINEMOD/000001/rgb/001061.png,223,219,266,268,ape,-0.95432198,0.280402,0.103171,0.0781012,0.56741798,-0.81971699,-0.28839201,-0.77421701,-0.56339902,-0.13678476411,-9.355808e-05,0.98627518103
../LINEMOD/000001/rgb/001066.png,234,236,281,290,ape,-0.98978299,0.0321278,0.138915,-0.0996919,0.540613,-0.83534402,-0.101937,-0.84065801,-0.53188598,-0.10314182932999999,0.0298723124,0.8969006606000001
../LINEMOD/000001/rgb/001076.png,165,236,206,290,ape,-0.93088901,-0.29927799,0.209473,-0.326554,0.42473,-0.844374,0.16373301,-0.85442197,-0.49310601,-0.22969048849,0.029927354030000002,0.93312069052
../LINEMOD/000001/rgb/001083.png,248,199,290,255,ape,-0.99114698,-0.13237,-0.0102894,-0.0354546,0.338563,-0.94027603,0.127948,-0.93158698,-0.340258,-0.09373501369000001,-0.026069169769999997,0.92821286182
../LINEMOD/000001/rgb/001089.png,273,234,324,289,ape,-0.99381,0.0699739,0.0862882,0.00012491,0.77741301,-0.62899101,-0.111095,-0.62508601,-0.772609,-0.03581132293,0.021074442290000002,0.81105196015
../LINEMOD/000001/rgb/001145.png,248,123,301,181,ape,-0.80457401,0.440936,0.397789,-0.0780329,0.58553803,-0.80688101,-0.58870399,-0.68023598,-0.436701,-0.0647771399,-0.13922400238000002,0.87279950157
../LINEMOD/000001/rgb/001166.png,302,175,355,240,ape,-0.23230401,0.86189598,-0.45074299,0.82393098,-0.0718938,-0.56211102,-0.51688701,-0.50196201,-0.69344199,-0.00056212811,-0.05745518616,0.8074399171300001
../LINEMOD/000001/rgb/001204.png,318,124,379,194,ape,-0.76321697,0.637712,-0.10403,0.56991303,0.58852899,-0.573439,-0.30446401,-0.49694699,-0.81261599,0.03136667945,-0.09873161480999999,0.66518551247
../LINEMOD/000001/rgb/001222.png,291,146,356,229,ape,-0.29983801,0.95246398,-0.0539443,0.412269,0.0783752,-0.90768498,-0.860309,-0.29439801,-0.41617101,-0.00076906234,-0.06955279525000001,0.69016022473
